"lead_id","subject","body","review_flag"
"L001","[키즐링] 김민준 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","김민준 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 한빛영어학원의 영어스피치 대회를 접수·심사·결과발표까지 수기로 운영하시느라 번거롭다고 하신 말씀이 기억에 남습니다. 키즐콘은 대회 접수·결제·심사·결과발표를 한 번에 자동화해 그 수고를 덜고, 아이들의 도전을 영상으로 남겨 원생의 성취를 학부모께 선명하게 전해 드립니다. 원생 재능이 눈에 보이면 학부모 만족과 재등록으로 이어집니다. 효과를 먼저 보시도록 이번 주 안에 무료 데모 일정을 제안드립니다.","N"
"L002","[키즐링] 이서연 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","이서연 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 스마트수학교습소에서 수학 경시대회를 운영해 오시며 대회 결과를 학부모께 자동으로 공유할 수 있는지 물어보셨던 점이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 자동화하고 순위와 시상 결과를 학부모께 바로 전달해 만족도를 높입니다. 아이의 성취가 가정까지 자연스럽게 전해지면 재등록과 입소문으로 이어집니다. 관심이 크신 만큼 이번 주 안에 무료 데모로 직접 확인해 보시길 제안드립니다.","N"
"L003","[키즐링] 박준호 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","박준호 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 키즈아트센터에서 아이들의 그림 챌린지를 숏폼으로 남기고 싶지만 유해 콘텐츠 노출이 걱정된다고 하신 말씀이 인상 깊었습니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 자동 차단해 아이들의 작품을 안심하고 기록·공유하도록 지켜 드립니다. 학부모께는 안전이 곧 신뢰가 되고, 그 신뢰가 쌓이면 기관 브랜딩에도 큰 힘이 됩니다. 안전 필터의 작동을 직접 보시도록 이번 주 무료 데모를 제안드립니다.","N"
"L004","[키즐링] 최아영 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","최아영 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 으뜸음악학원의 피아노·바이올린 연주 챌린지를 영상으로 기록해 원생 모집과 브랜딩에 활용하고 싶다고 하신 점이 기억에 남습니다. 키즐콘은 연주 챌린지를 콘텐츠 안전 필터로 안전하게 기록·공유하고 유해 노출 없이 학부모께 성취를 보여 드립니다. 아이들의 무대가 그대로 홍보가 되어 신규 원생 문의로 이어집니다. 편하신 일정에 맞춰 무료 데모와 함께 활용 사례 자료를 안내드리겠습니다.","N"
"L005","[키즐링] 정우성 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","정우성 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 해맑은유치원에서 줄넘기·체육 챌린지를 안전하게 기록·공유하고 싶으시고 영유아라 콘텐츠 안전이 최우선이라고 강조하신 점이 기억에 남습니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 자동 차단해 아이들의 활동을 안심하고 담을 수 있게 하고, 부모님께 성장 장면을 바로 공유해 신뢰를 더합니다. 안전성이 최우선이신 만큼 이번 주 무료 데모로 직접 확인해 보시길 제안드립니다.","N"
"L006","[키즐링] 한지민 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","한지민 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 바른초등학교의 교내 영어말하기 대회를 디지털화하고 싶으시고 공공기관 특성상 결제·정산 투명성이 중요하다고 하신 말씀이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 한 흐름으로 자동화하고 정산 내역을 투명하게 관리해 교내 대회 운영을 한결 가볍게 해 드립니다. 아이들의 도전은 영상으로 남아 학부모와 학교의 자랑이 됩니다. 편하신 일정에 맞춰 무료 데모와 도입 안내 자료를 보내드리겠습니다.","N"
"L007","[키즐링] 오민서 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","오민서 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 리틀스타키즈에서 원생 재능 발굴 콘텐츠로 학부모 재등록을 높이고 싶다며 데모를 강하게 요청하셨던 점이 기억에 남습니다. 키즐콘은 아이들의 챌린지를 콘텐츠 안전 필터로 안전하게 기록·공유해 유해 노출 걱정 없이 성취를 학부모께 보여 드립니다. 아이의 재능이 콘텐츠로 눈에 보이기 시작하면 학부모 만족도와 재등록으로 자연스럽게 이어집니다. 요청 주신 대로 이번 주 안에 무료 데모 일정을 잡아 바로 보여 드리겠습니다.","N"
"L008","[키즐링] 신예린 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","신예린 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 푸른솔지역아동센터에서 아이들의 음악·그림 챌린지를 안전하게 운영하고 싶으시고 예산이 빠듯해 비용을 여러 번 확인하셨던 점이 기억에 남습니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 자동 차단해 적은 운영 부담으로도 아이들 활동을 안전하게 담아냅니다. 예산에 맞춘 운영 방안도 함께 설계해 드릴 수 있습니다. 편하신 일정에 맞춰 무료 데모와 비용 안내 자료를 보내드리겠습니다.","N"
"L009","[검수 필요][키즐링] 류현우 원장님 후속 연락처 확인 필요","류현우 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀빌영재교육원에서 과학·수학 대회 접수를 온라인으로 받고 싶다고 관심 주셨으나, 현장에서 명함만 받아 이메일 주소가 확인되지 않아 초안을 발송할 수 없는 상태입니다. 우선 담당자가 전화나 주최 측 연락처를 통해 정확한 이메일과 연락 방법을 확인하는 것이 먼저 필요합니다. 관심 주신 대회 접수·심사·결과발표 자동화 내용은 연락처가 확인되면 기관 상황에 맞춰 정리해 전달하겠습니다. (발송 전 담당자 연락처 확인 필요)","Y"
"L010","[키즐링] 장소희 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","장소희 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 키움음악학원에서 연주 챌린지 영상을 학부모와 공유해 만족도를 높이고 경쟁 학원과 차별화하고 싶다고 하신 말씀이 기억에 남습니다. 키즐콘은 아이들의 연주를 콘텐츠 안전 필터로 안전하게 기록·공유해 유해 노출 걱정 없이 성취를 가정까지 전합니다. 안전하게 관리되는 무대 영상은 그 자체로 우리 원만의 차별점이 됩니다. 관심이 크신 만큼 이번 주 무료 데모로 직접 확인해 보시길 제안드립니다.","N"
"L011","[키즐링] 이태양 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","이태양 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 탑클래스보습학원에서 교내 영어스피치 대회의 심사 과정이 번거롭고 입시 시즌에 행사가 몰려 부담이라고 하신 점이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 자동화해 바쁜 시기에도 대회 운영 손을 크게 덜어 드리고, 결과는 학부모께 바로 공유됩니다. 남는 시간은 아이들 지도에 더 쓰실 수 있습니다. 편하신 일정에 맞춰 무료 데모와 운영 절차 안내 자료를 보내드리겠습니다.","N"
"L012","[검수 필요][키즐링] 김도현 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","김도현 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 부스가 붐벼 짧게 인사만 나눈 터라 구체적인 관심 내용을 자세히 여쭙지 못했지만, 어린이집 현장에 맞는 안전한 콘텐츠 운영에 관심 주신 것으로 기억합니다. 키즐콘의 콘텐츠 안전 필터는 유해 콘텐츠를 99% 자동 차단해 아이들의 활동을 안심하고 기록·공유하도록 도와드립니다. 우선 소개 자료와 사례집을 보내드리고, 필요하신 부분을 확인한 뒤 맞춤 안내를 드리겠습니다. (상담 메모 보강 후 발송 필요)","Y"
"L013","[키즐링] 박서진 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","박서진 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에이플러스키즈에서 3개 분원의 챌린지 콘텐츠를 통합 관리하고 원생 재능 포트폴리오로 쌓고 싶다고 하신 점이 기억에 남습니다. 키즐콘은 분원별 챌린지를 콘텐츠 안전 필터로 안전하게 기록·관리하고 아이별 성취를 포트폴리오처럼 정리해 학부모께 보여 드립니다. 여러 분원을 한 기준으로 운영하면 브랜드 일관성도 지킬 수 있습니다. 편하신 일정에 맞춰 무료 데모와 통합 관리 자료를 안내드리겠습니다.","N"
"L014","[키즐링] 윤채원 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","윤채원 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 행복한어린이집에서 줄넘기·체육 챌린지 영상을 부모님과 공유하고 싶으시고 안전 필터 99% 수치에 신뢰를 표해 주신 점이 기억에 남습니다. 키즐콘은 아이들의 활동을 콘텐츠 안전 필터로 안전하게 담아 부모님께 바로 공유하고 유해 노출 걱정을 덜어 드립니다. 성장 장면이 가정까지 전해지면 기관 신뢰도 함께 높아집니다. 편하신 일정에 맞춰 무료 데모와 도입 안내 자료를 보내드리겠습니다.","N"
"L015","[검수 필요][키즐링] 홍지호 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","홍지호 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 부스가 붐벼 짧게 뵈어 구체적인 관심 내용을 자세히 확인하지 못했지만, 논술학원 운영에 도움이 될 대회·콘텐츠 운영에 관심 주신 것으로 기억합니다. 키즐콘은 교내 대회 접수·심사·결과발표를 자동화해 운영 부담을 덜고 아이들의 성취를 기록으로 남겨 드립니다. 우선 소개 자료와 사례집을 보내드린 뒤, 필요하신 부분을 확인해 맞춤 안내를 드리겠습니다. (상담 메모 보강 후 발송 필요)","Y"
"L016","[키즐링] 문가영 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","문가영 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 별빛피아노학원의 정기 연주회를 숏폼 챌린지로 전환해 원생 동기부여와 학부모 만족에 쓰고 싶다고 하신 점이 기억에 남습니다. 키즐콘은 연주 챌린지를 콘텐츠 안전 필터로 안전하게 기록·공유해 아이들의 무대를 부모님께 그대로 전하고 다음 도전의 동기를 만들어 줍니다. 성취가 쌓일수록 만족도와 재등록으로 이어집니다. 편하신 일정에 맞춰 무료 데모와 활용 사례 자료를 안내드리겠습니다.","N"
"L017","[키즐링] 서민아 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","서민아 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 글로벌키즈영어에서 영어스피치 챌린지로 원생 성취를 시각화하고 싶으시고 데모 후 도입을 검토하겠다고 하신 점이 기억에 남습니다. 키즐콘은 아이들의 스피치 도전을 콘텐츠 안전 필터로 안전하게 기록·공유해 성장 과정을 학부모께 선명하게 보여 드립니다. 눈에 보이는 성취는 학부모 만족과 원생 재등록으로 이어지고 우리 원만의 강점이 됩니다. 도입 검토에 바로 도움이 되도록 이번 주 안에 무료 데모 일정을 제안드립니다.","N"
"L018","[키즐링] 강도윤 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","강도윤 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 으뜸태권도장에서 품새·줄넘기 챌린지를 영상으로 남겨 관원 모집과 브랜딩에 활용하고 싶다고 하신 점이 기억에 남습니다. 키즐콘은 아이들의 도전을 콘텐츠 안전 필터로 안전하게 기록·공유해 유해 노출 걱정 없이 성취를 학부모께 보여 드립니다. 관원들의 생생한 무대 영상은 그대로 도장의 홍보가 되고, 관원 학부모님께도 아이의 성장을 자연스럽게 전할 수 있습니다. 편하신 일정에 맞춰 무료 데모와 활용 사례 자료를 안내드리겠습니다.","N"
"L019","[키즐링] 임수빈 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","임수빈 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 새싹창의미술에서 아이들의 그림 챌린지를 안전하게 기록·공유하고 학부모께 결과를 전하는 기능을 문의해 주신 점이 기억에 남습니다. 키즐콘은 콘텐츠 안전 필터로 유해 노출 없이 작품을 담아내고 완성된 결과물을 학부모께 바로 공유해 드립니다. 아이의 창작 과정이 가정까지 전해지면 만족과 신뢰가 함께 쌓입니다. 편하신 일정에 맞춰 무료 데모와 결과 공유 기능 안내 자료를 보내드리겠습니다.","N"
"L020","[키즐링] 오세훈 원장님, 우리 원 아이들의 재능을 보여주는 키즐콘 안내","오세훈 원장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 참좋은공부방에서 비용 대비 효과를 가장 중요하게 보시고 무료 데모를 먼저 해본 뒤 결정하시겠다고 하신 점이 기억에 남습니다. 키즐콘은 소규모 공부방에서도 대회 접수·심사·결과발표를 자동화해 적은 부담으로 아이들의 성취를 남길 수 있게 해 드립니다. 규모에 맞춘 합리적인 운영 방안도 함께 안내드릴 수 있습니다. 우선 소개 자료와 사례집을 보내드린 뒤 편하신 때에 무료 데모로 이어가겠습니다.","N"
"L021","[키즐링] 정유진 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","정유진 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀브릿지에서 자사 교육앱 이용 학생을 대상으로 챌린지 이벤트를 키즐콘으로 운영할 수 있을지 검토 중이고 참여율이 핵심 KPI라고 하신 점이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 자동화해 이벤트 운영 공수를 줄이고 참여와 결과 데이터를 한눈에 관리하도록 도와드립니다. 기존 앱 흐름에도 단계적으로 붙일 수 있습니다. 우선순위가 높으신 만큼 이번 주 안에 기술 도입 미팅을 제안드립니다.","N"
"L022","[키즐링] 한승우 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","한승우 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 클래스노트의 학습관리 SaaS와 키즐콘 연동 난이도를 가장 궁금해하시고 개발 공수 최소화가 중요하다고 하신 점을 잘 기억하고 있습니다. 키즐콘은 API 기반으로 기존 플랫폼에 가볍게 연결되어 대회 접수·결제·심사·결과발표를 자동화하므로 최소한의 개발로 운영 인력을 크게 줄여 드립니다. 연동 범위와 도입 일정을 함께 점검해 보시도록 이번 주 안에 기술 도입 미팅을 제안드립니다.","N"
"L023","[키즐링] 남지아 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","남지아 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 스터디팡에서 콘텐츠 안전 필터의 정확도와 오탐률을 구체적으로 물으시고 자사 서비스 적용 시 운영 공수를 따져 보신 점이 기억에 남습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 자동 차단하면서 오탐을 낮추도록 설계되어 사람이 일일이 검수하던 부담을 크게 줄여 드립니다. 자사 서비스에 맞춘 적용 방식도 함께 설계해 드릴 수 있습니다. 이번 주 안에 기술 도입 미팅을 제안드립니다.","N"
"L024","[키즐링] 조현우 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","조현우 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 여러 기관의 대회 접수를 통합 운영하시면서 키즐콘 도입 시 기존 워크플로 연동이 쉬운지 물어보셨던 점이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 자동화하고 기존 운영 흐름에 단계적으로 붙일 수 있어 여러 기관 행사를 한 기준으로 관리하도록 도와드립니다. 운영 공수와 실수는 줄고 관리 범위는 넓어집니다. 편하신 일정에 맞춰 기술 도입 미팅과 연동 안내 자료를 준비해 드리겠습니다.","N"
