"lead_id","subject","body","review_flag"
"L025","[키즐링] 배수진 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","배수진 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 러닝메이트에서 대회 접수·결제·심사를 한 번에 처리하고 싶으시고 운영 공수 절감 수치를 구체적으로 알고 싶어 하신 점이 기억에 남습니다. 키즐콘은 접수부터 결과발표까지를 자동화해 반복 업무를 없애고 도입 전후의 운영 시간을 비교해 절감 효과를 수치로 보여 드릴 수 있습니다. 실제 데이터로 판단하실 수 있도록 이번 주 안에 기술 도입 미팅을 잡아 함께 점검해 보시길 제안드립니다.","N"
"L026","[키즐링] 윤태경 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","윤태경 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 자사 LMS와 키즐콘의 API 연동 가능 여부를 확인하시고 연동만 되면 도입에 긍정적이라고 하신 점이 기억에 남습니다. 키즐콘은 API 기반으로 기존 LMS에 붙어 대회 접수·결제·심사·결과발표를 자동화하므로 사용하시던 환경과 데이터를 그대로 유지하면서 대회 운영 기능만 안전하게 확장하실 수 있습니다. 연동 스펙과 도입 일정을 구체적으로 맞춰 보시도록 이번 주 안에 기술 도입 미팅을 제안드립니다.","N"
"L027","[키즐링] 김하늘 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","김하늘 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀플레이에서 콘텐츠 안전 필터를 자사 앱에 적용하고 싶으시고 유해 콘텐츠 차단 사례를 요청하셨던 점이 기억에 남습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 자동 차단해 아이들이 쓰는 앱에서도 안심할 수 있는 환경을 만들고 검수 인력을 줄여 드립니다. 실제 차단 사례와 적용 방식을 정리해 보여 드릴 수 있습니다. 편하신 일정에 맞춰 사례 자료와 함께 기술 도입 미팅을 안내드리겠습니다.","N"
"L028","[키즐링] 이준영 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","이준영 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 티칭허브에서 교내 대회 운영 기능을 교사에게 제공하고 싶으시고 도입 난이도와 교육 지원을 물어보셨던 점이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 자동화해 교사가 손쉽게 대회를 열 수 있게 하고 도입 시 사용 교육과 자료도 함께 지원해 드립니다. 교사 한 분 한 분의 현장 부담은 줄고 대회 운영 활용도는 자연스럽게 높아집니다. 편하신 일정에 맞춰 기술 도입 미팅과 교사용 안내 자료를 준비해 드리겠습니다.","N"
"L029","[키즐링] 박소율 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","박소율 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 키즈톡에서 콘텐츠 안전 필터의 알파세대 특화 여부에 관심을 주시고 운영 공수 절감을 기대하신 점이 기억에 남습니다. 키즐콘의 안전 필터는 어린이 콘텐츠에 맞춰 유해 요소를 99% 자동 차단하도록 설계되어 유아 대상 서비스에서도 안심할 수 있는 환경과 검수 부담 경감을 함께 제공합니다. 자사 앱에 맞춘 적용 방식을 함께 그려 보시도록 편하신 일정에 기술 도입 미팅을 안내드리겠습니다.","N"
"L030","[키즐링] 최민재 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","최민재 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 위캔에듀에서 대회 결과발표 자동화로 운영 인력을 줄이고 싶으시고 도입 사례 자료를 요청하셨던 점이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 자동화해 반복 업무와 발표 준비 부담을 없애고 유사 기관의 도입 효과를 사례로 보여 드릴 수 있습니다. 인력은 줄고 진행 속도는 빨라집니다. 관심이 크신 만큼 이번 주 안에 기술 도입 미팅을 잡아 사례와 함께 설명드리겠습니다.","N"
"L031","[키즐링] 정다은 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","정다은 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀모아에서 키즐콘 연동으로 챌린지 콘텐츠를 확보하고 싶으시고 기술 연동 미팅을 희망하셨던 점이 기억에 남습니다. 키즐콘은 API로 연결되어 대회·챌린지 운영과 결과 데이터를 자사 큐레이션 서비스에 자연스럽게 연동해 드립니다. 안전하게 관리되는 챌린지 콘텐츠를 안정적으로 공급받으실 수 있습니다. 요청 주신 대로 연동 범위를 함께 점검하는 기술 도입 미팅을 편하신 일정에 맞춰 안내드리겠습니다.","N"
"L032","[키즐링] 한지호 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","한지호 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 스쿨링크에서 통합이 쉬운지를 가장 중요하게 보시고 기존 시스템 마이그레이션 부담을 언급하신 점이 기억에 남습니다. 키즐콘은 API 기반으로 기존 시스템을 그대로 두고 대회 접수·결제·심사·결과발표 기능만 얹을 수 있어 대규모 이전 없이 단계적으로 도입하실 수 있습니다. 부담은 줄이고 기능은 넓히는 방향입니다. 연동 방식을 함께 설계해 보시도록 편하신 일정에 기술 도입 미팅을 안내드리겠습니다.","N"
"L033","[검수 필요][키즐링] 오나래 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","오나래 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 부스에서 관심은 보여 주셨지만 구체적인 니즈까지는 자세히 확인하지 못해 기록된 관심 기능을 기준으로 우선 정리해 연락드립니다. 키즐콘은 대회 접수·결제·심사·결과발표를 자동화해 반복 업무와 운영 공수를 줄이고 기존 업무 흐름에도 무리 없이 단계적으로 붙일 수 있습니다. 우선 연동·운영 소개 자료를 보내드리고, 필요하신 부분을 확인한 뒤 맞춤 안내를 드리겠습니다. (상담 내용 보강 후 발송 필요)","Y"
"L034","[키즐링] 서지원 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","서지원 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀핏에서 줄넘기 챌린지 영상의 콘텐츠 안전 필터에 관심 주시고 운영 공수가 얼마나 줄어드는지 수치를 원하셨던 점이 기억에 남습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 자동 차단해 검수에 들이던 인력을 크게 줄여 드리고 도입 전후 운영 시간을 비교해 효과를 수치로 보여 드릴 수 있습니다. 에듀핏 환경에 맞춘 자료를 먼저 준비해 편하신 일정에 기술 도입 미팅을 안내드리겠습니다.","N"
"L035","[키즐링] 김태현 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","김태현 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 런잇에서 자사 앱의 대회 기능을 키즐콘으로 대체할지 검토하시며 연동 공수와 도입 기간을 물어보셨던 점이 기억에 남습니다. 키즐콘은 API 기반으로 기존 앱에 빠르게 붙어 대회 접수·결제·심사·결과발표를 자동화하므로 자체 개발보다 훨씬 짧은 기간에 적은 개발 공수만으로 대회 운영 기능을 갖추실 수 있습니다. 연동 범위와 일정을 구체적으로 맞춰 보시도록 이번 주 안에 기술 도입 미팅을 제안드립니다.","N"
"L036","[키즐링] 이채린 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","이채린 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀웨이브에서 콘텐츠 안전 필터 적용 후 운영 인력이 얼마나 줄어드는지 보고 싶으시고 데모를 요청하셨던 점이 기억에 남습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 자동 차단해 사람이 검수하던 부담을 크게 덜어 같은 인력으로 더 많은 콘텐츠를 안전하게 운영하도록 돕습니다. 실제 화면으로 효과를 확인하실 수 있도록 편하신 일정에 데모와 함께 기술 도입 미팅을 안내드리겠습니다.","N"
"L037","[키즐링] 박건우 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","박건우 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 모두의클래스에서 대회 접수·결제 통합이 쉬운지 확인하시고 운영 공수 절감을 핵심 관심사로 두신 점이 기억에 남습니다. 키즐콘은 접수·결제·심사·결과발표를 하나로 자동화하고 기존 플랫폼에 단계적으로 연동되어 흩어져 있던 대회 운영을 한곳에서 처리하도록 해 드립니다. 반복 업무가 줄면 팀은 핵심 기획에 집중할 수 있습니다. 편하신 일정에 맞춰 기술 도입 미팅과 연동 안내 자료를 준비해 드리겠습니다.","N"
"L038","[키즐링] 윤서아 팀장님, 기존 운영에 쉽게 붙는 대회 운영 자동화","윤서아 팀장님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 키즈플래닛에서 콘텐츠 안전 필터와 추천 알고리즘 연동을 궁금해하시고 기술 도입 미팅을 희망하셨던 점이 기억에 남습니다. 키즐콘의 안전 필터는 유해 콘텐츠를 99% 자동 차단하며 API로 자사 추천 로직과 연동되어 안전과 개인화를 함께 가져가도록 도와드립니다. 아이들에게 안심되는 환경을 유지하면서 서비스 경쟁력도 높일 수 있습니다. 요청 주신 대로 이번 주 안에 기술 도입 미팅을 제안드립니다.","N"
"L039","[키즐링] 장민호 님, 키즐콘 공동 공급·파트너십 제안의 건","장민호 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 한국교육박람회사무국에서 참가 기관에 키즐콘을 공동 공급하는 파트너십 모델을 제안하시고 수익 배분 구조를 논의하고 싶다고 하신 점이 기억에 남습니다. 키즐콘은 대회 운영 원스톱 SaaS로 사무국의 기관 네트워크와 만나면 공동 공급과 공동 마케팅으로 상호 수익을 만들 수 있습니다. 수익 배분과 공급 범위를 담은 파트너십 제안서를 정리해 보내드리겠습니다. 우선순위가 높은 만큼 이번 주 안에 논의 미팅도 함께 제안드립니다.","N"
"L040","[키즐링] 임하영 님, 키즐콘 공동 공급·파트너십 제안의 건","임하영 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀파트너스에서 전국 학원 네트워크에 키즐콘을 공급하는 채널 파트너십에 관심 주시고 마진 구조를 물어보셨던 점이 기억에 남습니다. 에듀파트너스의 유통 채널과 키즐콘의 대회 운영·콘텐츠 안전 기능이 만나면 공동 공급과 공동 마케팅으로 반복 가능한 수익 구조를 함께 만들 수 있습니다. 마진과 공급 조건을 담은 파트너십 제안서를 정리해 보내드리겠습니다. 이번 주 안에 논의 미팅도 함께 제안드립니다.","N"
"L041","[키즐링] 강세진 님, 키즐콘 공동 공급·파트너십 제안의 건","강세진 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 글로벌에듀그룹에서 해외 진출 시 키즐콘 공동 마케팅 가능성을 논의하시고 제안서를 정식으로 받고 싶다고 하신 점이 기억에 남습니다. 키즐콘은 CES 2026 혁신상으로 검증된 안전 기술과 대회 운영 SaaS를 갖춰 글로벌 시장에서 공동 마케팅과 기관 공급 파트너로 함께 성장할 여지가 큽니다. 협력 모델과 시장별 접근을 담은 파트너십 제안서를 정식으로 정리해 보내드리겠습니다. 이번 주 안에 논의 미팅도 제안드립니다.","N"
"L042","[키즐링] 오지훈 님, 키즐콘 공동 공급·파트너십 제안의 건","오지훈 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 키즈컨텐츠랩에서 챌린지 콘텐츠의 공동 기획·공급 파트너십에 관심 주시고 상호 시너지 모델을 제안해 주신 점이 기억에 남습니다. 키즐콘의 안전한 챌린지 운영 환경과 키즈컨텐츠랩의 제작 역량이 만나면 안심할 수 있는 어린이 콘텐츠를 함께 만들어 공동 공급할 수 있습니다. 협력 방식과 공동 기획 범위를 담은 파트너십 제안서를 정리해 보내드리겠습니다. 편하신 일정에 맞춰 논의 미팅도 안내드리겠습니다.","N"
"L043","[키즐링] 한예슬 님, 키즐콘 공동 공급·파트너십 제안의 건","한예슬 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀넷제휴팀에서 기관 공급 계약 형태로 키즐콘 도입을 검토하시고 공공조달 절차를 안내해 달라고 하신 점이 기억에 남습니다. 키즐콘은 대회 운영과 콘텐츠 안전을 갖춘 원스톱 SaaS로 공공 기관 공급에 맞춰 절차와 요건을 함께 정리해 드릴 수 있습니다. 기관 공급 방식과 공공조달 대응을 담은 파트너십 제안서를 준비해 보내드리겠습니다. 편하신 일정에 맞춰 절차 논의 미팅도 안내드리겠습니다.","N"
"L044","[키즐링] 신동욱 님, 키즐콘 공동 공급·파트너십 제안의 건","신동욱 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 러닝브릿지에서 자사 회원사에 키즐콘을 번들로 제공하는 모델에 관심 주시고 수익 모델을 구체적으로 물어보셨던 점이 기억에 남습니다. 키즐콘을 회원사 대상 번들로 묶으면 회원 혜택은 강화되고 공동 공급과 수익 배분으로 양사가 반복 수익을 만들 수 있습니다. 번들 구성과 수익 배분안을 담은 파트너십 제안서를 정리해 보내드리겠습니다. 관심이 크신 만큼 이번 주 안에 논의 미팅도 함께 제안드립니다.","N"
"L045","[키즐링] 배현주 님, 키즐콘 공동 공급·파트너십 제안의 건","배현주 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀얼라이언스에서 회원 학원 대상 공동 구매 파트너십을 제안하시고 공동 마케팅 예산 분담을 논의하고 싶어 하신 점이 기억에 남습니다. 키즐콘은 여러 학원이 함께 도입할수록 조건이 좋아지는 구조라 연합체의 공동 구매와 잘 맞고 공동 마케팅으로 서로의 브랜드를 넓힐 수 있습니다. 공동 구매 조건과 마케팅 분담안을 담은 파트너십 제안서를 정리해 보내드리겠습니다. 편하신 일정에 맞춰 논의 미팅도 안내드리겠습니다.","N"
"L046","[검수 필요][키즐링] 윤재호 님, 키즐콘 공동 공급·파트너십 제안의 건","윤재호 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 부스가 붐벼 짧게 뵈어 구체적인 관심 내용을 자세히 확인하지 못했지만, 파트너십 방향에 관심 주신 것으로 기억합니다. 키즐콘은 대회 운영과 콘텐츠 안전을 갖춘 원스톱 SaaS로 공동 공급·공동 마케팅 파트너십을 함께 그려갈 수 있습니다. 우선 파트너십 소개 자료를 보내드리고, 관심 방향을 조금 더 확인한 뒤 맞춤 제안서를 준비해 보내드리겠습니다. (상담 내용 보강 후 발송 필요)","Y"
"L047","[키즐링] 정수아 님, 키즐콘 공동 공급·파트너십 제안의 건","정수아 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 키즈브랜드컴퍼니에서 키즐콘과의 공동 브랜딩 캠페인에 관심 주시고 양사 채널의 교차 프로모션 아이디어를 제안해 주신 점이 기억에 남습니다. 안전한 어린이 콘텐츠라는 키즐콘의 강점과 키즈브랜드컴퍼니의 브랜딩 역량이 만나면 공동 마케팅으로 서로의 고객에게 자연스럽게 닿을 수 있습니다. 공동 브랜딩과 교차 프로모션 방안을 담은 파트너십 제안서를 정리해 보내드리겠습니다. 편하신 일정에 맞춰 논의 미팅도 안내드리겠습니다.","N"
"L048","[키즐링] 조은별 님, 키즐콘 공동 공급·파트너십 제안의 건","조은별 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 에듀테크진흥원에서 관내 교육기관에 키즐콘을 보급하는 사업 협력 가능성을 타진하시고 기관 공급 계약 조건을 문의해 주신 점이 기억에 남습니다. 키즐콘은 대회 운영과 콘텐츠 안전을 갖춘 원스톱 SaaS로 관내 기관 보급 사업에 맞춰 공급 범위와 계약 조건을 함께 설계해 드릴 수 있습니다. 보급 방안과 기관 공급 조건을 담은 파트너십 제안서를 준비해 보내드리겠습니다. 편하신 일정에 맞춰 협력 논의 미팅도 안내드리겠습니다.","N"
"L049","[키즐링] 김선우 님, 키즐콘 공동 공급·파트너십 제안의 건","김선우 님, 안녕하세요. 에듀플러스위크에서 인사드린 키즐링입니다. 러닝네트웍스에서 가맹 학원에 키즐콘을 공급하는 채널 파트너십을 제안하시고 수익 배분과 독점 여부를 논의하고 싶어 하신 점이 기억에 남습니다. 키즐콘은 가맹 네트워크와 만나면 학원별 도입을 한 번에 넓힐 수 있어 공동 공급과 수익 배분으로 안정적인 채널 매출을 함께 만들 수 있습니다. 수익 배분과 공급 범위, 독점 조건을 담은 파트너십 제안서를 정리해 보내드리겠습니다. 관심이 크신 만큼 이번 주 안에 논의 미팅도 함께 제안드립니다.","N"
